Timestamp,How often do you come across online content that feels useful or interesting to your studies or interests?,Q2. Which platforms show you the most useful content? ,"When you see something valuable online, what do you usually do first?
11/13/2025 10:44:02,Several times a day,"YouTube, LinkedIn, WhatsApp / Telegram groups, Google / Blogs, Other",Save or mark it,"Save post or video on the same app, Send to myself or a friend, Take a screenshot",16-30,once or twice a week,Looking for a specific item,Somewhat easy,Spread across a few apps.,Well organized,I scroll through quickly,When I’m reminded by something,I check it once in a while,Somewhat helpful,Better organization tools
11/13/2025 10:51:29,Several times a day,"YouTube, LinkedIn, WhatsApp / Telegram groups, Google / Blogs",Save or mark it,"Save post or video on the same app, Send to myself or a friend, Take a screenshot, Bookmark it in browser",0-5,once or twice a month,Looking for a specific item,Very difficult,Spread across a few apps.,Hard to manage,I feel like I have too many items,When I’m reminded by something,It stays unused,Not helpful,Better organization tools
11/13/2025 10:52:09,Several times a day,Google / Blogs,Save or mark it,"Save post or video on the same app, Bookmark it in browser",6-15,Hardly ever,Browsing casually,Very difficult,I don’t keep track,Hard to manage,I feel like I have too many items,Rarely do so,I forget about it,Not helpful,Quick search or filters
11/13/2025 10:53:17,Several times a day,"YouTube, Instagram / Reels, Google / Blogs, Other",Share it with someone,"Save post or video on the same app, Send to myself or a friend, Take a screenshot",6-15,Every day,Looking for a specific item,Somewhat easy,Mostly in one place,Somewhat organized,I find useful things to check again,When I’m reminded by something,I go back to it frequently,Very helpful,Better organization tools
11/13/2025 10:54:35,A few times a week,"Instagram / Reels, LinkedIn",Save or mark it,"Send to myself or a friend, Bookmark it in browser",6-15,Hardly ever,Organizing or deleting older items,Somewhat difficult,Mostly in one place,Unorganized but manageable,I rarely open it,When I need information for a task,I forget about it,Neutral,Visual dashboard or timeline
11/13/2025 11:15:40,Once a day,"YouTube, Google / Blogs, Other",OptionWatch or read it right away,I don’t usually save content,0-5,Hardly ever,Checking recent saves,Somewhat difficult,I don’t keep track,Hard to manage,I rarely open it,Rarely do so,I forget about it,Not helpful,Quick search or filters
11/13/2025 11:16:12,Several times a day,"YouTube, Instagram / Reels, LinkedIn, WhatsApp / Telegram groups, Google / Blogs",Save or mark it,"Save post or video on the same app, Send to myself or a friend, Take a screenshot",more than 30,once or twice a month,Looking for a specific item,Somewhat difficult,Spread across a few apps.,Somewhat organized,I scroll through quickly,When I need information for a task,I check it once in a while,Somewhat helpful,Better organization tools
11/13/2025 11:20:45,Once a day,"YouTube, Instagram / Reels, Google / Blogs",Save or mark it,"Save post or video on the same app, Send to myself or a friend, Write it down in a note app",16-30,once or twice a month,Organizing or deleting older items,Somewhat difficult,Mostly in one place,Somewhat organized,I feel like I have too many items,When I need information for a task,I go back to it frequently,Neutral,Visual dashboard or timeline
11/13/2025 11:26:33,Several times a day,YouTube,OptionWatch or read it right away,Save post or video on the same app,6-15,Every day,Organizing or deleting older items,Somewhat easy,Spread across a few apps.,Well organized,I feel like I have too many items,When I need information for a task,I go back to it frequently,Somewhat helpful,Better organization tools
11/13/2025 11:26:41,Several times a day,"YouTube, LinkedIn, WhatsApp / Telegram groups, Google / Blogs, Other",Share it with someone,"Save post or video on the same app, Send to myself or a friend, Take a screenshot, Bookmark it in browser",6-15,once or twice a week,Organizing or deleting older items,Very easy,Spread across a few apps.,Well organized,I find useful things to check again,When I need information for a task,I check it once in a while,Very helpful,Better organization tools
11/13/2025 11:39:34,Several times a day,"YouTube, Instagram / Reels, WhatsApp / Telegram groups",Share it with someone,"Save post or video on the same app, Send to myself or a friend, Bookmark it in browser",6-15,once or twice a month,Looking for a specific item,Somewhat easy,Spread across a few apps.,Somewhat organized,I find useful things to check again,When I need information for a task,I check it once in a while,Somewhat helpful,Quick search or filters
11/13/2025 11:45:20,Several times a day,"YouTube, Instagram / Reels, LinkedIn, Twitter / X, WhatsApp / Telegram groups",Save or mark it,"Send to myself or a friend, Take a screenshot",16-30,once or twice a week,Looking for a specific item,Somewhat easy,Mostly in one place,Unorganized but manageable,I feel like I have too many items,When I’m reminded by something,I check it once in a while,Somewhat helpful,Grouping by topic
11/13/2025 11:47:21,Once a day,"YouTube, LinkedIn, WhatsApp / Telegram groups",Save or mark it,Save post or video on the same app,6-15,once or twice a month,Looking for a specific item,Somewhat easy,Spread across a few apps.,Unorganized but manageable,I find useful things to check again,Rarely do so,It stays unused,Somewhat helpful,Better organization tools
11/13/2025 11:55:13,Rarely,"YouTube, LinkedIn, WhatsApp / Telegram groups",Share it with someone,"Save post or video on the same app, Send to myself or a friend, Take a screenshot, Write it down in a note app, I don’t usually save content",0-5,Hardly ever,Looking for a specific item,Somewhat easy,I don’t keep track,Somewhat organized,I rarely open it,Rarely do so,I forget about it,Not helpful,Visual dashboard or timeline
11/13/2025 12:06:00,A few times a week,"YouTube, WhatsApp / Telegram groups, Google / Blogs",Save or mark it,"Save post or video on the same app, Take a screenshot",16-30,once or twice a month,Looking for a specific item,Somewhat easy,Mostly in one place,Unorganized but manageable,I scroll through quickly,When I have free time,I check it once in a while,Somewhat helpful,Better organization tools
11/13/2025 12:28:59,Several times a day,YouTube,OptionWatch or read it right away,Take a screenshot,0-5,once or twice a week,Looking for a specific item,Somewhat easy,I don’t keep track,Somewhat organized,I feel like I have too many items,When I need information for a task,I check it once in a while,Somewhat helpful,Quick search or filters
11/13/2025 12:34:56,Several times a day,"YouTube, Instagram / Reels, LinkedIn, Twitter / X, WhatsApp / Telegram groups, Google / Blogs",Save or mark it,Save post or video on the same app,6-15,Every day,Looking for a specific item,Somewhat easy,I don’t keep track,Unorganized but manageable,I feel like I have too many items,When I need information for a task,I forget about it,Neutral,Quick search or filters
11/13/2025 12:37:29,Several times a day,"YouTube, LinkedIn, Google / Blogs",Save or mark it,"Save post or video on the same app, Take a screenshot",0-5,once or twice a week,Browsing casually,Somewhat easy,Mostly in one place,Somewhat organized,I feel like I have too many items,When I’m reminded by something,It stays unused,Somewhat helpful,Better organization tools
11/13/2025 12:46:48,Once a day,"YouTube, Instagram / Reels, WhatsApp / Telegram groups",Save or mark it,"Save post or video on the same app, Take a screenshot",0-5,once or twice a month,Looking for a specific item,Somewhat easy,Mostly in one place,Somewhat organized,I scroll through quickly,When I’m reminded by something,It stays unused,Neutral,Occasional reminders
11/13/2025 13:21:21,A few times a week,LinkedIn,Save or mark it,"Save post or video on the same app, Take a screenshot",6-15,Hardly ever,Checking recent saves,Somewhat difficult,Mostly in one place,Somewhat organized,I scroll through quickly,When I need information for a task,I check it once in a while,Somewhat helpful,Occasional reminders
11/13/2025 13:23:42,Several times a day,"YouTube, Instagram / Reels",Save or mark it,"Save post or video on the same app, Send to myself or a friend, Take a screenshot, Bookmark it in browser",6-15,once or twice a month,Browsing casually,Very difficult,Spread across a few apps.,Hard to manage,I find useful things to check again,When I have free time,It stays unused,Not helpful,Better organization tools
11/13/2025 13:42:27,Several times a day,"YouTube, Instagram / Reels, Twitter / X",Save or mark it,Save post or video on the same app,0-5,once or twice a week,Looking for a specific item,Somewhat easy,Mostly in one place,Somewhat organized,I find useful things to check again,When I have free time,I go back to it frequently,Somewhat helpful,Better organization tools
11/13/2025 13:43:14,Rarely,"YouTube, LinkedIn, WhatsApp / Telegram groups, Google / Blogs, Other",Save or mark it,Send to myself or a friend,6-15,once or twice a week,Checking recent saves,Somewhat difficult,Spread across a few apps.,Unorganized but manageable,I feel like I have too many items,When I’m reminded by something,It stays unused,Not helpful,Grouping by topic
11/13/2025 13:52:19,Several times a day,"YouTube, Instagram / Reels, LinkedIn, Google / Blogs",OptionWatch or read it right away,"Save post or video on the same app, Take a screenshot",more than 30,once or twice a week,Organizing or deleting older items,Somewhat difficult,Spread across a few apps.,Unorganized but manageable,I scroll through quickly,When I need information for a task,I check it once in a while,Somewhat helpful,Quick search or filters
11/13/2025 13:55:40,Several times a day,YouTube,OptionWatch or read it right away,"Send to myself or a friend, Bookmark it in browser, Write it down in a note app",0-5,once or twice a month,Checking recent saves,Somewhat easy,Spread across a few apps.,Unorganized but manageable,I find useful things to check again,Rarely do so,I forget about it,Neutral,Visual dashboard or timeline
11/13/2025 14:49:21,A few times a week,"YouTube, LinkedIn, Google / Blogs",Save or mark it,Send to myself or a friend,0-5,Hardly ever,Browsing casually,Very easy,I don’t keep track,Somewhat organized,I rarely open it,When I’m reminded by something,I forget about it,Neutral,Occasional reminders
11/13/2025 15:15:01,Several times a day,"YouTube, LinkedIn, Google / Blogs",Save or mark it,Save post or video on the same app,0-5,Hardly ever,Browsing casually,Somewhat difficult,Spread across a few apps.,Unorganized but manageable,I feel like I have too many items,When I need information for a task,It stays unused,Somewhat helpful,Quick search or filters
11/13/2025 15:21:59,Once a day,YouTube,Save or mark it,"Save post or video on the same app, Send to myself or a friend",0-5,Hardly ever,Browsing casually,Somewhat difficult,Mostly in one place,Somewhat organized,I scroll through quickly,When I need information for a task,I check it once in a while,Neutral,Grouping by topic
11/13/2025 15:24:24,Several times a day,"YouTube, LinkedIn, Google / Blogs",Save or mark it,"Bookmark it in browser, Write it down in a note app",0-5,Hardly ever,Looking for a specific item,Somewhat easy,Spread across a few apps.,Unorganized but manageable,I feel like I have too many items,When I need information for a task,I check it once in a while,Neutral,Better organization tools
11/13/2025 15:43:49,Rarely,Twitter / X,Share it with someone,"Send to myself or a friend, Bookmark it in browser",16-30,Hardly ever,Looking for a specific item,Somewhat easy,Mostly in one place,Somewhat organized,I find useful things to check again,When I have free time,I check it once in a while,Somewhat helpful,Occasional reminders
11/13/2025 15:53:51,Several times a day,"LinkedIn, WhatsApp / Telegram groups, Google / Blogs",Share it with someone,"Save post or video on the same app, Send to myself or a friend, Take a screenshot, Bookmark it in browser",0-5,once or twice a month,Checking recent saves,Somewhat easy,Spread across a few apps.,Somewhat organized,I feel like I have too many items,When I need information for a task,I check it once in a while,Somewhat helpful,Quick search or filters
11/13/2025 16:22:32,A few times a week,"YouTube, Instagram / Reels, LinkedIn, Other",Save or mark it,"Save post or video on the same app, Send to myself or a friend, Take a screenshot, Bookmark it in browser, Write it down in a note app, I don’t usually save content",more than 30,Hardly ever,Organizing or deleting older items,Very difficult,I don’t keep track,Unorganized but manageable,I scroll through quickly,When I’m reminded by something,I check it once in a while,Not helpful,Occasional reminders
11/13/2025 17:00:58,Several times a day,YouTube,Save or mark it,"Save post or video on the same app, Send to myself or a friend",0-5,once or twice a month,Checking recent saves,Somewhat easy,I don’t keep track,Somewhat organized,I rarely open it,When I have free time,I check it once in a while,Neutral,Better organization tools
11/13/2025 17:15:43,Several times a day,"YouTube, Instagram / Reels, LinkedIn",OptionWatch or read it right away,"Save post or video on the same app, Send to myself or a friend, Take a screenshot, Bookmark it in browser, Write it down in a note app",0-5,once or twice a week,Looking for a specific item,Somewhat easy,Mostly in one place,Unorganized but manageable,I find useful things to check again,When I need information for a task,I check it once in a while,Neutral,Quick search or filters
11/13/2025 17:19:09,Several times a day,YouTube,Save or mark it,"Save post or video on the same app, Send to myself or a friend",6-15,once or twice a week,Looking for a specific item,Very easy,Mostly in one place,Well organized,I find useful things to check again,When I have free time,I go back to it frequently,Very helpful,Better organization tools
11/13/2025 17:32:12,Once a day,"YouTube, LinkedIn",Share it with someone,Take a screenshot,0-5,once or twice a week,Browsing casually,Somewhat easy,Mostly in one place,Somewhat organized,I find useful things to check again,When I need information for a task,I check it once in a while,Somewhat helpful,Quick search or filters
11/13/2025 18:04:03,A few times a week,Instagram / Reels,Save or mark it,Save post or video on the same app,0-5,once or twice a week,Looking for a specific item,Somewhat easy,Mostly in one place,Well organized,I find useful things to check again,When I’m reminded by something,I check it once in a while,Somewhat helpful,Quick search or filters
11/13/2025 19:18:40,Several times a day,"YouTube, LinkedIn, WhatsApp / Telegram groups",OptionWatch or read it right away,"Save post or video on the same app, Send to myself or a friend, Take a screenshot",0-5,once or twice a week,Looking for a specific item,Somewhat difficult,I don’t keep track,Somewhat organized,I feel like I have too many items,When I have free time,I check it once in a while,Somewhat helpful,Better organization tools
11/13/2025 19:29:26,Rarely,"YouTube, Instagram / Reels, Twitter / X",Save or mark it,"Save post or video on the same app, Send to myself or a friend, Take a screenshot",0-5,once or twice a month,Browsing casually,Very easy,I don’t keep track,Hard to manage,I find useful things to check again,When I have free time,I go back to it frequently,Neutral,Occasional reminders
11/13/2025 19:30:31,Once a day,Twitter / X,Skip it and move on,I don’t usually save content,more than 30,Every day,Organizing or deleting older items,Somewhat difficult,Spread across a few apps.,Well organized,I feel like I have too many items,When I need information for a task,It stays unused,Neutral,Occasional reminders
11/13/2025 19:35:23,Once a day,"YouTube, WhatsApp / Telegram groups, Google / Blogs",OptionWatch or read it right away,"Save post or video on the same app, Send to myself or a friend, Take a screenshot",6-15,once or twice a month,Looking for a specific item,Somewhat easy,Mostly in one place,Somewhat organized,I find useful things to check again,When I have free time,I check it once in a while,Very helpful,Grouping by topic
11/13/2025 19:44:25,Once a day,"YouTube, Instagram / Reels, LinkedIn, Google / Blogs, Other",Share it with someone,"Save post or video on the same app, Send to myself or a friend, Take a screenshot",0-5,once or twice a month,Checking recent saves,Somewhat easy,Spread across a few apps.,Well organized,I find useful things to check again,When I’m reminded by something,I check it once in a while,Somewhat helpful,Visual dashboard or timeline
11/13/2025 21:43:43,Once a day,"YouTube, Other",Share it with someone,"Save post or video on the same app, Send to myself or a friend, Take a screenshot",6-15,once or twice a week,Looking for a specific item,Somewhat easy,Mostly in one place,Somewhat organized,I find useful things to check again,When I need information for a task,I check it once in a while,Somewhat helpful,Occasional reminders
11/13/2025 22:30:03,A few times a week,YouTube,Save or mark it,Send to myself or a friend,0-5,once or twice a week,Looking for a specific item,Somewhat easy,Mostly in one place,Somewhat organized,I find useful things to check again,When I need information for a task,I check it once in a while,Somewhat helpful,Grouping by topic
11/14/2025 12:59:19,Several times a day,"YouTube, Instagram / Reels, WhatsApp / Telegram groups",Save or mark it,"Save post or video on the same app, Send to myself or a friend, Bookmark it in browser",6-15,once or twice a month,Browsing casually,Somewhat easy,Spread across a few apps.,Unorganized but manageable,I scroll through quickly,When I’m reminded by something,I check it once in a while,Neutral,Visual dashboard or timeline
11/14/2025 20:49:12,Several times a day,YouTube,Save or mark it,Save post or video on the same app,0-5,Every day,Looking for a specific item,Very easy,Mostly in one place,Well organized,I find useful things to check again,When I have free time,I go back to it frequently,Very helpful,Better organization tools
11/14/2025 20:49:46,Once a day,YouTube,Save or mark it,"Save post or video on the same app, Take a screenshot",0-5,once or twice a week,Looking for a specific item,Somewhat easy,Mostly in one place,Somewhat organized,I scroll through quickly,When I need information for a task,I go back to it frequently,Very helpful,Better organization tools
11/14/2025 23:22:07,Several times a day,"YouTube, Instagram / Reels, LinkedIn, Twitter / X, WhatsApp / Telegram groups, Google / Blogs",Save or mark it,"Send to myself or a friend, Take a screenshot",16-30,once or twice a week,Organizing or deleting older items,Very difficult,Mostly in one place,Somewhat organized,I scroll through quickly,When I’m reminded by something,I check it once in a while,Not helpful,Better organization tools
11/15/2025 15:55:19,A few times a week,"Instagram / Reels, LinkedIn",Save or mark it,"Save post or video on the same app, Take a screenshot",6-15,Hardly ever,Looking for a specific item,Very difficult,I don’t keep track,Hard to manage,I rarely open it,When I’m reminded by something,I forget about it,Very helpful,Better organization tools
11/16/2025 10:35:21,A few times a week,"YouTube, Google / Blogs",Save or mark it,"Send to myself or a friend, Bookmark it in browser",0-5,once or twice a week,Looking for a specific item,Somewhat easy,Spread across a few apps.,Unorganized but manageable,I scroll through quickly,When I need information for a task,It stays unused,Somewhat helpful,Quick search or filters
11/16/2025 15:33:19,Several times a day,"YouTube, LinkedIn, Twitter / X",Share it with someone,"Save post or video on the same app, Send to myself or a friend, Write it down in a note app",0-5,once or twice a week,Looking for a specific item,Somewhat easy,Spread across a few apps.,Unorganized but manageable,I scroll through quickly,When I need information for a task,It stays unused,Neutral,Grouping by topic
11/19/2025 7:24:56,Once a day,"YouTube, Instagram / Reels, LinkedIn",Save or mark it,"Save post or video on the same app, Send to myself or a friend, Bookmark it in browser",0-5,Hardly ever,Looking for a specific item,Somewhat easy,Mostly in one place,Unorganized but manageable,I scroll through quickly,When I need information for a task,It stays unused,Neutral,Occasional reminders
11/21/2025 20:02:23,Once a day,"YouTube, LinkedIn, Google / Blogs",Save or mark it,"Save post or video on the same app, Send to myself or a friend",0-5,once or twice a month,Looking for a specific item,Somewhat difficult,I don’t keep track,Somewhat organized,I feel like I have too many items,When I need information for a task,I check it once in a while,Neutral,Quick search or filters